------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1061 |  2   FDRAW.LINE.s    325 | Comment     | 11 |         |    0 | 00/6541               | * horizontal: 10+21+14+11=56 cycles/pixel
 1062 |  2   FDRAW.LINE.s    326 | Comment     | 11 |         |    0 | 00/6541               | * diagonal:   7+21+14+37=79 cycles/pixel
 1063 |  2   FDRAW.LINE.s    327 | Empty       | 11 |         |    0 | 00/6541               |                                      
 1064 |  2   FDRAW.LINE.s    328 | Empty       | 11 |         |    0 | 00/6541               |                                      
 1065 |  2   FDRAW.LINE.s    329 | Comment     | 11 |         |    0 | 00/6541               | * Vertical-dominant line.  Could go up or down.
 1066 |  2   FDRAW.LINE.s    330 | Empty       | 11 |         |    0 | 00/6541               | vertdom                              
 1067 |  2   FDRAW.LINE.s    331 | Code        | 11 |         |    3 | 00/6541 : AE 08 60    |                 ldx   in_y0          
 1068 |  2   FDRAW.LINE.s    332 | Code        | 11 |         |    2 | 00/6544 : E4 08       |                 cpx   ]ypos          ;starting at y0?
 1069 |  2   FDRAW.LINE.s    333 | Code        | 11 |         |    2 | 00/6546 : D0 03       |                 bne   _endy0         ;yup
 1070 |  2   FDRAW.LINE.s    334 | Code        | 11 |         |    3 | 00/6548 : AE 0B 60    |                 ldx   in_y1          ;nope
 1071 |  2   FDRAW.LINE.s    335 | Code        | 11 |         |    3 | 00/654B : 8E 91 65    | _endy0          stx   _vchk+1        ;end condition
 1072 |  2   FDRAW.LINE.s    336 | Empty       | 11 |         |    0 | 00/654E               |                                      
 1073 |  2   FDRAW.LINE.s    337 | Code        | 11 |         |    2 | 00/654E : A5 1D       |                 lda   ]deltay        
 1074 |  2   FDRAW.LINE.s    338 | Code        | 11 |         |    1 | 00/6550 : 4A          |                 lsr                  
 1075 |  2   FDRAW.LINE.s    339 | Code        | 11 |         |    2 | 00/6551 : 85 CE       |                 sta   ]diff          ;:diff = deltay / 2
 1076 |  2   FDRAW.LINE.s    340 | Empty       | 11 |         |    0 | 00/6553               |                                      
 1077 |  2   FDRAW.LINE.s    341 | Comment     | 11 |         |    0 | 00/6553               | * set Y to the byte offset in the line
 1078 |  2   FDRAW.LINE.s    342 | Comment     | 11 |         |    0 | 00/6553               | * load the AND mask into ]andmask
 1079 |  2   FDRAW.LINE.s    343 | Code        | 11 |         |    2 | 00/6553 : A6 06       |                 ldx   ]xposl         
 1080 |  2   FDRAW.LINE.s    344 | Code        | 11 |         |    2 | 00/6555 : A5 07       |                 lda   ]xposh         ;>= 256?
 1081 |  2   FDRAW.LINE.s    345 | Code        | 11 |         |    2 | 00/6557 : F0 08       |                 beq   ozunid_11      ;no, use the low table
 1082 |  2   FDRAW.LINE.s    346 | Code        | 11 |         |    3 | 00/6559 : BC C0 70    |                 ldy   div7hi,x       
 1083 |  2   FDRAW.LINE.s    347 | Code        | 11 |         |    3 | 00/655C : BD D8 70    |                 lda   mod7hi,x       
 1084 |  2   FDRAW.LINE.s    348 | Code        | 11 |         |    2 | 00/655F : 10 06       |                 bpl   ozunid_12      ;always
 1085 |  2   FDRAW.LINE.s    349 | Macro       | 11 |         |    0 | 00/6561               |                 BREAK                 ;debug
 1088 |  2   FDRAW.LINE.s    350 | Code        | 11 |         |    3 | 00/6561 : BC 00 71    | ozunid_11       ldy   div7lo,x       
 1089 |  2   FDRAW.LINE.s    351 | Code        | 11 |         |    3 | 00/6564 : BD 00 72    |                 lda   mod7lo,x       
 1090 |  2   FDRAW.LINE.s    352 | Empty       | 11 |         |    0 | 00/6567               | ozunid_12                            
 1091 |  2   FDRAW.LINE.s    353 | Code        | 11 |         |    1 | 00/6567 : AA          |                 tax                  
 1092 |  2   FDRAW.LINE.s    354 | Code        | 11 |         |    3 | 00/6568 : BD D8 6B    |                 lda   andmask,x      ;initial pixel mask
 1093 |  2   FDRAW.LINE.s    355 | Code        | 11 |         |    2 | 00/656B : 85 EB       |                 sta   ]andmask       
 1094 |  2   FDRAW.LINE.s    356 | Empty       | 11 |         |    0 | 00/656D               |                                      
 1095 |  2   FDRAW.LINE.s    357 | Code        | 11 |         |    3 | 00/656D : B9 C0 6C    |                 lda   colorline,y    ;initial color mask
 1096 |  2   FDRAW.LINE.s    358 | Code        | 11 |         |    3 | 00/6570 : 8D 87 65    |                 sta   _vlcolor+1     
 1097 |  2   FDRAW.LINE.s    359 | Empty       | 11 |         |    0 | 00/6573               |                                      
 1098 |  2   FDRAW.LINE.s    360 | Code        | 11 |         |    2 | 00/6573 : A6 08       |                 ldx   ]ypos          
 1099 |  2   FDRAW.LINE.s    361 | Code        | 11 |         |    3 | 00/6575 : 4C 7A 65    |                 jmp   vertloop       
 1100 |  2   FDRAW.LINE.s    362 | Empty       | 11 |         |    0 | 00/6578               |                                      
 1101 |  2   FDRAW.LINE.s    363 | Comment     | 11 |         |    0 | 00/6578               | * We keep the byte offset in the line in Y, and the
 1102 |  2   FDRAW.LINE.s    364 | Comment     | 11 |         |    0 | 00/6578               | * line index in X, for the entire loop.
 1103 |  2   FDRAW.LINE.s    365 | Empty       | 11 |         |    0 | 00/6578               |                                      
 1104 |  2   FDRAW.LINE.s    366 | Comment     | 11 |         |    0 | 00/6578               | * Bottom of loop, essentially.
 1105 |  2   FDRAW.LINE.s    367 | Code        | 11 |         |    2 | 00/6578 : 85 CE       | vnoroll         sta   ]diff          ;3
 1106 |  2   FDRAW.LINE.s    368 | Empty       | 11 |         |    0 | 00/657A               |                                      
 1107 |  2   FDRAW.LINE.s    369 | Empty       | 11 |         |    0 | 00/657A               | vertloop                             
 1108 |  2   FDRAW.LINE.s    370 | Code        | 11 |         |    3 | 00/657A : BD 00 6B    |                 lda   ylooklo,x      ;4
 1109 |  2   FDRAW.LINE.s    371 | Code        | 11 |         |    2 | 00/657D : 85 1A       |                 sta   ]hbasl         ;3
 1110 |  2   FDRAW.LINE.s    372 | Code        | 11 |         |    3 | 00/657F : BD 00 6C    |                 lda   ylookhi,x      ;4
 1111 |  2   FDRAW.LINE.s    373 | Code        | 11 |         |    2 | 00/6582 : 09 20       | _pg_or5         ora   #$20           ;2
 1112 |  2   FDRAW.LINE.s    374 | Code        | 11 |         |    2 | 00/6584 : 85 1B       |                 sta   ]hbasl+1       ;3 = 16
 1113 |  2   FDRAW.LINE.s    375 | Empty       | 11 |         |    0 | 00/6586               |                                      
 1114 |  2   FDRAW.LINE.s    376 | Code        | 11 |         |    2 | 00/6586 : A9 00       | _vlcolor        lda   #$00           ;2 start with color pattern
 1115 |  2   FDRAW.LINE.s    377 | Code        | 11 |         |    2 | 00/6588 : 51 1A       | _lmdv           eor   (]hbasl),y     ;5 flip all bits
 1116 |  2   FDRAW.LINE.s    378 | Code        | 11 |         |    2 | 00/658A : 25 EB       |                 and   ]andmask       ;3 clear other bits
 1117 |  2   FDRAW.LINE.s    379 | Code        | 11 |         |    2 | 00/658C : 51 1A       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
 1118 |  2   FDRAW.LINE.s    380 | Code        | 11 |         |    2 | 00/658E : 91 1A       |                 sta   (]hbasl),y     ;6 = 21
 1119 |  2   FDRAW.LINE.s    381 | Empty       | 11 |         |    0 | 00/6590               |                                      
 1120 |  2   FDRAW.LINE.s    382 | Code        | 11 |         |    2 | 00/6590 : E0 00       | _vchk           cpx   #$00           ;2 was this last line?
 1121 |  2   FDRAW.LINE.s    383 | Code        | 11 |         |    2 | 00/6592 : F0 24       |                 beq   vrts           ;2 yes, done
 1122 |  2   FDRAW.LINE.s    384 | Code        | 11 |         |    1 | 00/6594 : E8          | _vmody          inx                  ;2 :ypos++ (or --)
 1123 |  2   FDRAW.LINE.s    385 | Empty       | 11 |         |    0 | 00/6595               |                                      
 1124 |  2   FDRAW.LINE.s    386 | Comment     | 11 |         |    0 | 00/6595               | * Update error diff.
 1125 |  2   FDRAW.LINE.s    387 | Code        | 11 |         |    2 | 00/6595 : A5 CE       |                 lda   ]diff          ;3
 1126 |  2   FDRAW.LINE.s    388 | Code        | 11 |         |    1 | 00/6597 : 38          |                 sec                  ;2
 1127 |  2   FDRAW.LINE.s    389 | Code        | 11 |         |    2 | 00/6598 : E5 09       |                 sbc   ]deltaxl       ;3 :diff -= deltax
 1128 |  2   FDRAW.LINE.s    390 | Code        | 11 |         |    2 | 00/659A : B0 DC       |                 bcs   vnoroll        ;2 :if (diff < 0) ...
 1129 |  2   FDRAW.LINE.s    391 | Comment     | 11 |         |    0 | 00/659C               |                           ;= 10 vert, 9 move right
 1130 |  2   FDRAW.LINE.s    392 | Empty       | 11 |         |    0 | 00/659C               |                                      
 1131 |  2   FDRAW.LINE.s    393 | Code        | 11 |         |    2 | 00/659C : 65 1D       |                 adc   ]deltay        ;3 :  diff += deltay
 1132 |  2   FDRAW.LINE.s    394 | Code        | 11 |         |    2 | 00/659E : 85 CE       |                 sta   ]diff          ;3
 1133 |  2   FDRAW.LINE.s    395 | Comment     | 11 |         |    0 | 00/65A0               | * Move right.  We shift the bit mask that determines
 1134 |  2   FDRAW.LINE.s    396 | Comment     | 11 |         |    0 | 00/65A0               | * the pixel.  When we shift into bit 7, we know it's
 1135 |  2   FDRAW.LINE.s    397 | Comment     | 11 |         |    0 | 00/65A0               | * time to advance another byte.
 1136 |  2   FDRAW.LINE.s    398 | Code        | 11 |         |    2 | 00/65A0 : A5 EB       |                 lda   ]andmask       ;3
 1137 |  2   FDRAW.LINE.s    399 | Code        | 11 |         |    1 | 00/65A2 : 0A          |                 asl                  ;2 shift, losing hi bit
 1138 |  2   FDRAW.LINE.s    400 | Code        | 11 |         |    2 | 00/65A3 : 49 80       |                 eor   #$80           ;2 set the hi bit
 1139 |  2   FDRAW.LINE.s    401 | Code        | 11 |         |    2 | 00/65A5 : F0 04       |                 beq   _is8           ;2+ goes to zero on 8th bit
 1140 |  2   FDRAW.LINE.s    402 | Code        | 11 |         |    2 | 00/65A7 : 85 EB       |                 sta   ]andmask       ;3
 1141 |  2   FDRAW.LINE.s    403 | Code        | 11 |         |    2 | 00/65A9 : D0 CF       |                 bne   vertloop       ;3 = 21 + (18/7) = 24
 1142 |  2   FDRAW.LINE.s    404 | Macro       | 11 |         |    0 | 00/65AB               |                 BREAK                 
 1145 |  2   FDRAW.LINE.s    405 | Empty       | 11 |         |    0 | 00/65AB               |                                      
 1146 |  2   FDRAW.LINE.s    406 | Code        | 11 |         |    1 | 00/65AB : C8          | _is8            iny                  ;2 advance to next byte
 1147 |  2   FDRAW.LINE.s    407 | Code        | 11 |         |    3 | 00/65AC : B9 C0 6C    |                 lda   colorline,y    ;4 update color
 1148 |  2   FDRAW.LINE.s    408 | Code        | 11 |         |    3 | 00/65AF : 8D 87 65    |                 sta   _vlcolor+1     ;4
 1149 |  2   FDRAW.LINE.s    409 | Code        | 11 |         |    2 | 00/65B2 : A9 81       |                 lda   #$81           ;2 reset
 1150 |  2   FDRAW.LINE.s    410 | Code        | 11 |         |    2 | 00/65B4 : 85 EB       |                 sta   ]andmask       ;3
 1151 |  2   FDRAW.LINE.s    411 | Code        | 11 |         |    2 | 00/65B6 : D0 C2       |                 bne   vertloop       ;3 = 18
 1152 |  2   FDRAW.LINE.s    412 | Macro       | 11 |         |    0 | 00/65B8               |                 BREAK                 
 1155 |  2   FDRAW.LINE.s    413 | Code        | 11 |         |    1 | 00/65B8 : 60          | vrts            rts                  
 1156 |  2   FDRAW.LINE.s    414 | Comment     | 11 |         |    0 | 00/65B9               | * vertical: 3 + 16 + 21 + 6 + 10 = 56 cycles
 1157 |  2   FDRAW.LINE.s    415 | Comment     | 11 |         |    0 | 00/65B9               | * diagonal: 16 + 21 + 6 + 9 + 24 = 76 cycles
 1158 |  2   FDRAW.LINE.s    416 | Empty       | 11 |         |    0 | 00/65B9               |                                      
 1159 |  2   FDRAW.LINE.s    417 | Empty       | 11 |         |    0 | 00/65B9               |                                      
 1160 |  2   FDRAW.LINE.s    418 | Comment     | 11 |         |    0 | 00/65B9               | * "Wide" horizontally-dominant loop.  We have to
 1161 |  2   FDRAW.LINE.s    419 | Comment     | 11 |         |    0 | 00/65B9               | * maintain error-diff and deltax as 16-bit values.
 1162 |  2   FDRAW.LINE.s    420 | Comment     | 11 |         |    0 | 00/65B9               | * Most of the setup from the "narrow" version carried
 1163 |  2   FDRAW.LINE.s    421 | Comment     | 11 |         |    0 | 00/65B9               | * over, but we have to re-do the count and diff.
 1164 |  2   FDRAW.LINE.s    422 | Comment     | 11 |         |    0 | 00/65B9               | *
 1165 |  2   FDRAW.LINE.s    423 | Comment     | 11 |         |    0 | 00/65B9               | * Normally we set count to (deltax + 1) and decrement
 1166 |  2   FDRAW.LINE.s    424 | Comment     | 11 |         |    0 | 00/65B9               | * to zero, but it's actually easier to set it equal
 1167 |  2   FDRAW.LINE.s    425 | Comment     | 11 |         |    0 | 00/65B9               | * to deltax and check for -1.
 1168 |  2   FDRAW.LINE.s    426 | Empty       | 11 |         |    0 | 00/65B9               | widedom                              
 1169 |  2   FDRAW.LINE.s    427 | Code        | 11 |         |    2 | 00/65B9 : A5 1C       |                 lda   ]deltaxh       ;:count = deltax
