------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  729 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6393 : 8D 3F 75    |                 sta   {ozunid_36}+3+60
  730 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6396 : 8D 44 75    |                 sta   {ozunid_36}+3+65
  731 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6399 : 8D 49 75    |                 sta   {ozunid_36}+3+70
  732 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/639C : 8D 4E 75    |                 sta   {ozunid_36}+3+75
  733 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/639F : 8D 53 75    |                 sta   {ozunid_36}+3+80
  734 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63A2 : 8D 58 75    |                 sta   {ozunid_36}+3+85
  735 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63A5 : 8D 5D 75    |                 sta   {ozunid_36}+3+90
  736 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63A8 : 8D 62 75    |                 sta   {ozunid_36}+3+95
  737 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63AB : 8D 67 75    |                 sta   {ozunid_36}+3+100
  738 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63AE : 8D 6C 75    |                 sta   {ozunid_36}+3+105
  739 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63B1 : 8D 71 75    |                 sta   {ozunid_36}+3+110
  740 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63B4 : 8D 76 75    |                 sta   {ozunid_36}+3+115
  741 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63B7 : 8D 7B 75    |                 sta   {ozunid_36}+3+120
  742 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63BA : 8D 80 75    |                 sta   {ozunid_36}+3+125
  743 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63BD : 8D 85 75    |                 sta   {ozunid_36}+3+130
  744 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63C0 : 8D 8A 75    |                 sta   {ozunid_36}+3+135
  745 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63C3 : 8D 8F 75    |                 sta   {ozunid_36}+3+140
  746 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63C6 : 8D 94 75    |                 sta   {ozunid_36}+3+145
  747 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63C9 : 8D 99 75    |                 sta   {ozunid_36}+3+150
  748 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63CC : 8D 9E 75    |                 sta   {ozunid_36}+3+155
  749 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63CF : 8D A3 75    |                 sta   {ozunid_36}+3+160
  750 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63D2 : 8D A8 75    |                 sta   {ozunid_36}+3+165
  751 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63D5 : 8D AD 75    |                 sta   {ozunid_36}+3+170
  752 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63D8 : 8D B2 75    |                 sta   {ozunid_36}+3+175
  753 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63DB : 8D B7 75    |                 sta   {ozunid_36}+3+180
  754 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63DE : 8D BC 75    |                 sta   {ozunid_36}+3+185
  755 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63E1 : 8D C1 75    |                 sta   {ozunid_36}+3+190
  756 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/63E4 : 8D C6 75    |                 sta   {ozunid_36}+3+195
  757 |  1        fdraw.s    788 | Macro       | 11 |         |    0 | 00/63E7               |                 BEEP                 
  760 |  1        fdraw.s    789 | Code        | 11 |         |    1 | 00/63E7 : 60          |                 rts                  
  761 |  1        fdraw.s    790 | Directive   | 11 |         |    0 | 00/63E8               |                 fin                  ;*****
  762 |  1        fdraw.s    791 | Empty       | 11 |         |    0 | 00/63E8               |                                      
  763 |  1        fdraw.s    792 | Empty       | 11 |         |    0 | 00/63E8               |                                      
  764 |  1        fdraw.s    793 | Comment     | 11 |         |    0 | 00/63E8               | * include the line functions
  765 |  1        fdraw.s    794 | Directive   | 11 |         |    0 | 00/63E8               |                 put   FDRAW.LINE     
  766 |  2   FDRAW.LINE.s      1 | Comment     | 11 |         |    0 | 00/63E8               | ********************************
  767 |  2   FDRAW.LINE.s      2 | Comment     | 11 |         |    0 | 00/63E8               | *                              *
  768 |  2   FDRAW.LINE.s      3 | Comment     | 11 |         |    0 | 00/63E8               | * Fast Apple II Graphics       *
  769 |  2   FDRAW.LINE.s      4 | Comment     | 11 |         |    0 | 00/63E8               | * By Andy McFadden             *
  770 |  2   FDRAW.LINE.s      5 | Comment     | 11 |         |    0 | 00/63E8               | * Version 0.3, Aug 2015        *
  771 |  2   FDRAW.LINE.s      6 | Comment     | 11 |         |    0 | 00/63E8               | *                              *
  772 |  2   FDRAW.LINE.s      7 | Comment     | 11 |         |    0 | 00/63E8               | * Point and line functions     *
  773 |  2   FDRAW.LINE.s      8 | Comment     | 11 |         |    0 | 00/63E8               | * (Included by FDRAW.S)        *
  774 |  2   FDRAW.LINE.s      9 | Comment     | 11 |         |    0 | 00/63E8               | *                              *
  775 |  2   FDRAW.LINE.s     10 | Comment     | 11 |         |    0 | 00/63E8               | * Developed with Merlin-16     *
  776 |  2   FDRAW.LINE.s     11 | Comment     | 11 |         |    0 | 00/63E8               | *                              *
  777 |  2   FDRAW.LINE.s     12 | Comment     | 11 |         |    0 | 00/63E8               | ********************************
  778 |  2   FDRAW.LINE.s     13 | Empty       | 11 |         |    0 | 00/63E8               |                                      
  779 |  2   FDRAW.LINE.s     14 | Empty       | 11 |         |    0 | 00/63E8               |                                      
  780 |  2   FDRAW.LINE.s     15 | Comment     | 11 |         |    0 | 00/63E8               | ********************************
  781 |  2   FDRAW.LINE.s     16 | Comment     | 11 |         |    0 | 00/63E8               | *
  782 |  2   FDRAW.LINE.s     17 | Comment     | 11 |         |    0 | 00/63E8               | * Draw a single point in the current color.
  783 |  2   FDRAW.LINE.s     18 | Comment     | 11 |         |    0 | 00/63E8               | *
  784 |  2   FDRAW.LINE.s     19 | Comment     | 11 |         |    0 | 00/63E8               | ********************************
  785 |  2   FDRAW.LINE.s     20 | Empty       | 11 |         |    0 | 00/63E8               | DrawPoint                            
  786 |  2   FDRAW.LINE.s     21 | Variable    | 11 |         |    0 | 00/63E8               | ]hbasl          equ   {$fa}          
  787 |  2   FDRAW.LINE.s     22 | Empty       | 11 |         |    0 | 00/63E8               |                                      
  788 |  2   FDRAW.LINE.s     23 | Code        | 11 |         |    3 | 00/63E8 : AC 0C 60    |                 ldy   in_y0          
  789 |  2   FDRAW.LINE.s     24 | Code        | 11 |         |    3 | 00/63EB : B9 00 6C    |                 lda   ylooklo,y      
  790 |  2   FDRAW.LINE.s     25 | Code        | 11 |         |    2 | 00/63EE : 85 FA       |                 sta   ]hbasl         
  791 |  2   FDRAW.LINE.s     26 | Code        | 11 |         |    3 | 00/63F0 : B9 00 6D    |                 lda   ylookhi,y      
  792 |  2   FDRAW.LINE.s     27 | Code        | 11 |         |    3 | 00/63F3 : 0D 45 60    |                 ora   g_page         
  793 |  2   FDRAW.LINE.s     28 | Code        | 11 |         |    2 | 00/63F6 : 85 FB       |                 sta   ]hbasl+1       
  794 |  2   FDRAW.LINE.s     29 | Empty       | 11 |         |    0 | 00/63F8               |                                      
  795 |  2   FDRAW.LINE.s     30 | Code        | 11 |         |    3 | 00/63F8 : AE 0A 60    |                 ldx   in_x0l         ;x coord, lo
  796 |  2   FDRAW.LINE.s     31 | Code        | 11 |         |    3 | 00/63FB : AD 0B 60    |                 lda   in_x0h         ;>= 256?
  797 |  2   FDRAW.LINE.s     32 | Code        | 11 |         |    2 | 00/63FE : F0 08       |                 beq   ozunid_8       ;no, use the low table
  798 |  2   FDRAW.LINE.s     33 | Code        | 11 |         |    3 | 00/6400 : BC C0 71    |                 ldy   div7hi,x       
  799 |  2   FDRAW.LINE.s     34 | Code        | 11 |         |    3 | 00/6403 : BD D8 71    |                 lda   mod7hi,x       
  800 |  2   FDRAW.LINE.s     35 | Code        | 11 |         |    2 | 00/6406 : 10 06       |                 bpl   _plotit        ;always
  801 |  2   FDRAW.LINE.s     36 | Macro       | 11 |         |    0 | 00/6408               |                 BREAK                 ;debug
  804 |  2   FDRAW.LINE.s     37 | Code        | 11 |         |    3 | 00/6408 : BC 00 72    | ozunid_8        ldy   div7lo,x       
  805 |  2   FDRAW.LINE.s     38 | Code        | 11 |         |    3 | 00/640B : BD 00 73    |                 lda   mod7lo,x       
  806 |  2   FDRAW.LINE.s     39 | Empty       | 11 |         |    0 | 00/640E               |                                      
  807 |  2   FDRAW.LINE.s     40 | Comment     | 11 |         |    0 | 00/640E               | * Plot the point.  The byte offset (0-39) is in Y,
  808 |  2   FDRAW.LINE.s     41 | Comment     | 11 |         |    0 | 00/640E               | * the bit offset (0-6) is in A.
  809 |  2   FDRAW.LINE.s     42 | Empty       | 11 |         |    0 | 00/640E               | _plotit                              
  810 |  2   FDRAW.LINE.s     43 | Code        | 11 |         |    1 | 00/640E : AA          |                 tax                  
  811 |  2   FDRAW.LINE.s     44 | Code        | 11 |         |    3 | 00/640F : B9 C0 6D    |                 lda   colorline,y    ;start with color pattern
  812 |  2   FDRAW.LINE.s     45 | Code        | 11 |         |    2 | 00/6412 : 51 FA       |                 eor   (]hbasl),y     ;flip all bits
  813 |  2   FDRAW.LINE.s     46 | Code        | 11 |         |    3 | 00/6414 : 3D D8 6C    |                 and   andmask,x      ;clear other bits
  814 |  2   FDRAW.LINE.s     47 | Code        | 11 |         |    2 | 00/6417 : 51 FA       |                 eor   (]hbasl),y     ;restore ours, set theirs
  815 |  2   FDRAW.LINE.s     48 | Code        | 11 |         |    2 | 00/6419 : 91 FA       |                 sta   (]hbasl),y     
  816 |  2   FDRAW.LINE.s     49 | Code        | 11 |         |    1 | 00/641B : 60          |                 rts                  
  817 |  2   FDRAW.LINE.s     50 | Empty       | 11 |         |    0 | 00/641C               |                                      
  818 |  2   FDRAW.LINE.s     51 | Empty       | 11 |         |    0 | 00/641C               |                                      
