------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  834 |  2   FDRAW.LINE.s    171 | Directive   | 11 |         |    0 | 00/8DCE               |                 do    0              ;***** for regression test
  835 |  2   FDRAW.LINE.s    195 | Directive   | 11 |         |    0 | 00/8DCE               |                 fin                  ;*****
  836 |  2   FDRAW.LINE.s    196 | Empty       | 11 |         |    0 | 00/8DCE               |                                      
  837 |  2   FDRAW.LINE.s    197 | Comment     | 11 |         |    0 | 00/8DCE               | * At this point we have the initial X position in
  838 |  2   FDRAW.LINE.s    198 | Comment     | 11 |         |    0 | 00/8DCE               | * ]startxl/h, the initial Y position in ]starty,
  839 |  2   FDRAW.LINE.s    199 | Comment     | 11 |         |    0 | 00/8DCE               | * deltax in ]deltaxl, deltay in ]deltay, and we've
  840 |  2   FDRAW.LINE.s    200 | Comment     | 11 |         |    0 | 00/8DCE               | * tweaked the Y-update instructions to either INC or
  841 |  2   FDRAW.LINE.s    201 | Comment     | 11 |         |    0 | 00/8DCE               | * DEC depending on the direction of movement.
  842 |  2   FDRAW.LINE.s    202 | Comment     | 11 |         |    0 | 00/8DCE               | *
  843 |  2   FDRAW.LINE.s    203 | Comment     | 11 |         |    0 | 00/8DCE               | * The next step is to decide whether the line is
  844 |  2   FDRAW.LINE.s    204 | Comment     | 11 |         |    0 | 00/8DCE               | * horizontal-dominant or vertical-dominant, and
  845 |  2   FDRAW.LINE.s    205 | Comment     | 11 |         |    0 | 00/8DCE               | * branch to the appropriate handler.
  846 |  2   FDRAW.LINE.s    206 | Comment     | 11 |         |    0 | 00/8DCE               | *
  847 |  2   FDRAW.LINE.s    207 | Comment     | 11 |         |    0 | 00/8DCE               | * The core loops for horiz and vert take about
  848 |  2   FDRAW.LINE.s    208 | Comment     | 11 |         |    0 | 00/8DCE               | * 80 cycles when moving diagonally, and about
  849 |  2   FDRAW.LINE.s    209 | Comment     | 11 |         |    0 | 00/8DCE               | * 20 fewer when moving in the primary direction.
  850 |  2   FDRAW.LINE.s    210 | Comment     | 11 |         |    0 | 00/8DCE               | * The wide-horiz is a bit slower.
  851 |  2   FDRAW.LINE.s    211 | Code        | 11 |         |    2 | 00/8DCE : A0 01       |                 ldy   #$01           ;set "wide" flag to 1
  852 |  2   FDRAW.LINE.s    212 | Code        | 11 |         |    2 | 00/8DD0 : A5 F9       |                 lda   ]deltaxl       
  853 |  2   FDRAW.LINE.s    213 | Code        | 11 |         |    2 | 00/8DD2 : A6 FC       |                 ldx   ]deltaxh       
  854 |  2   FDRAW.LINE.s    214 | Code        | 11 |         |    2 | 00/8DD4 : D0 0C       |                 bne   horzdom        ;width >= 256
  855 |  2   FDRAW.LINE.s    215 | Code        | 11 |         |    2 | 00/8DD6 : C9 FF       |                 cmp   #$ff           ;width == 255
  856 |  2   FDRAW.LINE.s    216 | Code        | 11 |         |    2 | 00/8DD8 : F0 08       |                 beq   horzdom        
  857 |  2   FDRAW.LINE.s    217 | Code        | 11 |         |    1 | 00/8DDA : 88          |                 dey                  ;not wide
  858 |  2   FDRAW.LINE.s    218 | Code        | 11 |         |    2 | 00/8DDB : C5 FD       |                 cmp   ]deltay        
  859 |  2   FDRAW.LINE.s    219 | Code        | 11 |         |    2 | 00/8DDD : B0 03       |                 bge   horzdom        ; for diagonal lines
  860 |  2   FDRAW.LINE.s    220 | Code        | 11 |         |    3 | 00/8DDF : 4C 61 8E    |                 jmp   vertdom        
  861 |  2   FDRAW.LINE.s    221 | Empty       | 11 |         |    0 | 00/8DE2               |                                      
  862 |  2   FDRAW.LINE.s    222 | Comment     | 11 |         |    0 | 00/8DE2               | * We could special-case pure-diagonal lines here
  863 |  2   FDRAW.LINE.s    223 | Comment     | 11 |         |    0 | 00/8DE2               | * (just BEQ a couple lines up).  It does
  864 |  2   FDRAW.LINE.s    224 | Comment     | 11 |         |    0 | 00/8DE2               | * represent our worst case.  I'm not convinced
  865 |  2   FDRAW.LINE.s    225 | Comment     | 11 |         |    0 | 00/8DE2               | * we'll see them often enough to make it worthwhile.
  866 |  2   FDRAW.LINE.s    226 | Empty       | 11 |         |    0 | 00/8DE2               |                                      
  867 |  2   FDRAW.LINE.s    227 | Empty       | 11 |         |    0 | 00/8DE2               |                                      
  868 |  2   FDRAW.LINE.s    228 | Comment     | 11 |         |    0 | 00/8DE2               | * horizontal-dominant
  869 |  2   FDRAW.LINE.s    229 | Empty       | 11 |         |    0 | 00/8DE2               | horzdom                              
  870 |  2   FDRAW.LINE.s    230 | Code        | 11 |         |    2 | 00/8DE2 : 84 EC       |                 sty   ]wideflag      
  871 |  2   FDRAW.LINE.s    231 | Code        | 11 |         |    2 | 00/8DE4 : 85 CC       |                 sta   ]count         ;:count = deltax + 1
  872 |  2   FDRAW.LINE.s    232 | Code        | 11 |         |    2 | 00/8DE6 : E6 CC       |                 inc   ]count         
  873 |  2   FDRAW.LINE.s    233 | Code        | 11 |         |    1 | 00/8DE8 : 4A          |                 lsr                  ;:diff = deltax / 2
  874 |  2   FDRAW.LINE.s    234 | Code        | 11 |         |    2 | 00/8DE9 : 85 CE       |                 sta   ]diff          
  875 |  2   FDRAW.LINE.s    235 | Empty       | 11 |         |    0 | 00/8DEB               |                                      
  876 |  2   FDRAW.LINE.s    236 | Comment     | 11 |         |    0 | 00/8DEB               | * set Y to the byte offset in the line
  877 |  2   FDRAW.LINE.s    237 | Comment     | 11 |         |    0 | 00/8DEB               | * load the AND mask into ]andmask
  878 |  2   FDRAW.LINE.s    238 | Code        | 11 |         |    2 | 00/8DEB : A6 F6       |                 ldx   ]xposl         
  879 |  2   FDRAW.LINE.s    239 | Code        | 11 |         |    2 | 00/8DED : A5 F7       |                 lda   ]xposh         ;>= 256?
  880 |  2   FDRAW.LINE.s    240 | Code        | 11 |         |    2 | 00/8DEF : F0 08       |                 beq   ozunid_8       ;no, use the low table
  881 |  2   FDRAW.LINE.s    241 | Code        | 11 |         |    3 | 00/8DF1 : BC 96 97    |                 ldy   div7hi,x       
  882 |  2   FDRAW.LINE.s    242 | Code        | 11 |         |    3 | 00/8DF4 : BD AE 97    |                 lda   mod7hi,x       
  883 |  2   FDRAW.LINE.s    243 | Code        | 11 |         |    2 | 00/8DF7 : 10 06       |                 bpl   ozunid_9       ;always
  884 |  2   FDRAW.LINE.s    244 | Comment     | 11 |         |    0 | 00/8DF9               | * BREAK ;debug
  885 |  2   FDRAW.LINE.s    245 | Code        | 11 |         |    3 | 00/8DF9 : BC C6 97    | ozunid_8        ldy   div7lo,x       
  886 |  2   FDRAW.LINE.s    246 | Code        | 11 |         |    3 | 00/8DFC : BD C6 98    |                 lda   mod7lo,x       
  887 |  2   FDRAW.LINE.s    247 | Empty       | 11 |         |    0 | 00/8DFF               | ozunid_9                             
  888 |  2   FDRAW.LINE.s    248 | Code        | 11 |         |    1 | 00/8DFF : AA          |                 tax                  
  889 |  2   FDRAW.LINE.s    249 | Code        | 11 |         |    3 | 00/8E00 : BD 98 93    |                 lda   andmask,x      
  890 |  2   FDRAW.LINE.s    250 | Code        | 11 |         |    2 | 00/8E03 : 85 EB       |                 sta   ]andmask       
  891 |  2   FDRAW.LINE.s    251 | Empty       | 11 |         |    0 | 00/8E05               |                                      
  892 |  2   FDRAW.LINE.s    252 | Comment     | 11 |         |    0 | 00/8E05               | * Set initial value for line address.
  893 |  2   FDRAW.LINE.s    253 | Code        | 11 |         |    2 | 00/8E05 : A6 F8       |                 ldx   ]ypos          
  894 |  2   FDRAW.LINE.s    254 | Code        | 11 |         |    3 | 00/8E07 : BD C0 92    |                 lda   ylooklo,x      
  895 |  2   FDRAW.LINE.s    255 | Code        | 11 |         |    2 | 00/8E0A : 85 FA       |                 sta   ]hbasl         
  896 |  2   FDRAW.LINE.s    256 | Code        | 11 |         |    3 | 00/8E0C : BD AD 93    |                 lda   ylookhi,x      
  897 |  2   FDRAW.LINE.s    257 | Code        | 11 |         |    3 | 00/8E0F : 0D 41 8A    |                 ora   g_page         
  898 |  2   FDRAW.LINE.s    258 | Code        | 11 |         |    2 | 00/8E12 : 85 FB       |                 sta   ]hbasl+1       
  899 |  2   FDRAW.LINE.s    259 | Empty       | 11 |         |    0 | 00/8E14               |                                      
  900 |  2   FDRAW.LINE.s    260 | Code        | 11 |         |    2 | 00/8E14 : A5 EC       |                 lda   ]wideflag      ;is this a "wide" line?
  901 |  2   FDRAW.LINE.s    261 | Code        | 11 |         |    2 | 00/8E16 : F0 03       |                 beq   _notwide       ;nope, stay local
  902 |  2   FDRAW.LINE.s    262 | Code        | 11 |         |    3 | 00/8E18 : 4C D9 8E    |                 jmp   widedom        
  903 |  2   FDRAW.LINE.s    263 | Empty       | 11 |         |    0 | 00/8E1B               |                                      
  904 |  2   FDRAW.LINE.s    264 | Code        | 11 |         |    3 | 00/8E1B : B9 6D 94    | _notwide        lda   colorline,y    ;set initial color mask
  905 |  2   FDRAW.LINE.s    265 | Code        | 11 |         |    3 | 00/8E1E : 8D 2C 8E    |                 sta   _hlcolor+1     
  906 |  2   FDRAW.LINE.s    266 | Code        | 11 |         |    3 | 00/8E21 : 4C 2B 8E    |                 jmp   horzloop       
  907 |  2   FDRAW.LINE.s    267 | Empty       | 11 |         |    0 | 00/8E24               |                                      
  908 |  2   FDRAW.LINE.s    268 | Code        | 11 |         |    1 | 00/8E24 : 60          | hrts            rts                  
  909 |  2   FDRAW.LINE.s    269 | Empty       | 11 |         |    0 | 00/8E25               |                                      
  910 |  2   FDRAW.LINE.s    270 | Comment     | 11 |         |    0 | 00/8E25               | * bottom of loop, essentially
  911 |  2   FDRAW.LINE.s    271 | Code        | 11 |         |    2 | 00/8E25 : 85 CE       | hnoroll         sta   ]diff          ;3
  912 |  2   FDRAW.LINE.s    272 | Code        | 11 |         |    2 | 00/8E27 : C6 CC       | hdecc           dec   ]count         ;5 :count--
  913 |  2   FDRAW.LINE.s    273 | Code        | 11 |         |    2 | 00/8E29 : F0 F9       |                 beq   hrts           ;2 :while (count != 0)
  914 |  2   FDRAW.LINE.s    274 | Comment     | 11 |         |    0 | 00/8E2B               |                           ;= 7 or 10
  915 |  2   FDRAW.LINE.s    275 | Empty       | 11 |         |    0 | 00/8E2B               |                                      
  916 |  2   FDRAW.LINE.s    276 | Comment     | 11 |         |    0 | 00/8E2B               | * We keep the byte offset in the line in Y, and the
  917 |  2   FDRAW.LINE.s    277 | Comment     | 11 |         |    0 | 00/8E2B               | * line index in X, for the entire loop.
  918 |  2   FDRAW.LINE.s    278 | Empty       | 11 |         |    0 | 00/8E2B               | horzloop                             
  919 |  2   FDRAW.LINE.s    279 | Code        | 11 |         |    2 | 00/8E2B : A9 00       | _hlcolor        lda   #$00           ;2 start with color pattern
  920 |  2   FDRAW.LINE.s    280 | Code        | 11 |         |    2 | 00/8E2D : 51 FA       | _lmdh           eor   (]hbasl),y     ;5 flip all bits
  921 |  2   FDRAW.LINE.s    281 | Code        | 11 |         |    2 | 00/8E2F : 25 EB       |                 and   ]andmask       ;3 clear other bits
  922 |  2   FDRAW.LINE.s    282 | Code        | 11 |         |    2 | 00/8E31 : 51 FA       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
  923 |  2   FDRAW.LINE.s    283 | Code        | 11 |         |    2 | 00/8E33 : 91 FA       |                 sta   (]hbasl),y     ;6 = 21
  924 |  2   FDRAW.LINE.s    284 | Empty       | 11 |         |    0 | 00/8E35               |                                      
  925 |  2   FDRAW.LINE.s    285 | Comment     | 11 |         |    0 | 00/8E35               | * Move right.  We shift the bit mask that determines
  926 |  2   FDRAW.LINE.s    286 | Comment     | 11 |         |    0 | 00/8E35               | * the pixel.  When we shift into bit 7, we know it's
  927 |  2   FDRAW.LINE.s    287 | Comment     | 11 |         |    0 | 00/8E35               | * time to advance another byte.
  928 |  2   FDRAW.LINE.s    288 | Comment     | 11 |         |    0 | 00/8E35               | *
  929 |  2   FDRAW.LINE.s    289 | Comment     | 11 |         |    0 | 00/8E35               | * If this is a shallow line we would benefit from
  930 |  2   FDRAW.LINE.s    290 | Comment     | 11 |         |    0 | 00/8E35               | * keeping the index in X and just doing a 4-cycle
  931 |  2   FDRAW.LINE.s    291 | Comment     | 11 |         |    0 | 00/8E35               | * indexed load to get the mask. Not having the
  932 |  2   FDRAW.LINE.s    292 | Comment     | 11 |         |    0 | 00/8E35               | * line number in X makes the line calc more
  933 |  2   FDRAW.LINE.s    293 | Comment     | 11 |         |    0 | 00/8E35               | * expensive for steeper lines though.
