------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  936 |  2   FDRAW.LINE.s    198 | Comment     | 11 |         |    0 | 00/84AE               | * ]startxl/h, the initial Y position in ]starty,
  937 |  2   FDRAW.LINE.s    199 | Comment     | 11 |         |    0 | 00/84AE               | * deltax in ]deltaxl, deltay in ]deltay, and we've
  938 |  2   FDRAW.LINE.s    200 | Comment     | 11 |         |    0 | 00/84AE               | * tweaked the Y-update instructions to either INC or
  939 |  2   FDRAW.LINE.s    201 | Comment     | 11 |         |    0 | 00/84AE               | * DEC depending on the direction of movement.
  940 |  2   FDRAW.LINE.s    202 | Comment     | 11 |         |    0 | 00/84AE               | *
  941 |  2   FDRAW.LINE.s    203 | Comment     | 11 |         |    0 | 00/84AE               | * The next step is to decide whether the line is
  942 |  2   FDRAW.LINE.s    204 | Comment     | 11 |         |    0 | 00/84AE               | * horizontal-dominant or vertical-dominant, and
  943 |  2   FDRAW.LINE.s    205 | Comment     | 11 |         |    0 | 00/84AE               | * branch to the appropriate handler.
  944 |  2   FDRAW.LINE.s    206 | Comment     | 11 |         |    0 | 00/84AE               | *
  945 |  2   FDRAW.LINE.s    207 | Comment     | 11 |         |    0 | 00/84AE               | * The core loops for horiz and vert take about
  946 |  2   FDRAW.LINE.s    208 | Comment     | 11 |         |    0 | 00/84AE               | * 80 cycles when moving diagonally, and about
  947 |  2   FDRAW.LINE.s    209 | Comment     | 11 |         |    0 | 00/84AE               | * 20 fewer when moving in the primary direction.
  948 |  2   FDRAW.LINE.s    210 | Comment     | 11 |         |    0 | 00/84AE               | * The wide-horiz is a bit slower.
  949 |  2   FDRAW.LINE.s    211 | Code        | 11 |         |    2 | 00/84AE : A0 01       |                 ldy   #$01           ;set "wide" flag to 1
  950 |  2   FDRAW.LINE.s    212 | Code        | 11 |         |    2 | 00/84B0 : A5 F9       |                 lda   ]deltaxl       
  951 |  2   FDRAW.LINE.s    213 | Code        | 11 |         |    2 | 00/84B2 : A6 FC       |                 ldx   ]deltaxh       
  952 |  2   FDRAW.LINE.s    214 | Code        | 11 |         |    2 | 00/84B4 : D0 0C       |                 bne   horzdom        ;width >= 256
  953 |  2   FDRAW.LINE.s    215 | Code        | 11 |         |    2 | 00/84B6 : C9 FF       |                 cmp   #$ff           ;width == 255
  954 |  2   FDRAW.LINE.s    216 | Code        | 11 |         |    2 | 00/84B8 : F0 08       |                 beq   horzdom        
  955 |  2   FDRAW.LINE.s    217 | Code        | 11 |         |    1 | 00/84BA : 88          |                 dey                  ;not wide
  956 |  2   FDRAW.LINE.s    218 | Code        | 11 |         |    2 | 00/84BB : C5 FD       |                 cmp   ]deltay        
  957 |  2   FDRAW.LINE.s    219 | Code        | 11 |         |    2 | 00/84BD : B0 03       |                 bge   horzdom        ; for diagonal lines
  958 |  2   FDRAW.LINE.s    220 | Code        | 11 |         |    3 | 00/84BF : 4C 41 85    |                 jmp   vertdom        
  959 |  2   FDRAW.LINE.s    221 | Empty       | 11 |         |    0 | 00/84C2               |                                      
  960 |  2   FDRAW.LINE.s    222 | Comment     | 11 |         |    0 | 00/84C2               | * We could special-case pure-diagonal lines here
  961 |  2   FDRAW.LINE.s    223 | Comment     | 11 |         |    0 | 00/84C2               | * (just BEQ a couple lines up).  It does
  962 |  2   FDRAW.LINE.s    224 | Comment     | 11 |         |    0 | 00/84C2               | * represent our worst case.  I'm not convinced
  963 |  2   FDRAW.LINE.s    225 | Comment     | 11 |         |    0 | 00/84C2               | * we'll see them often enough to make it worthwhile.
  964 |  2   FDRAW.LINE.s    226 | Empty       | 11 |         |    0 | 00/84C2               |                                      
  965 |  2   FDRAW.LINE.s    227 | Empty       | 11 |         |    0 | 00/84C2               |                                      
  966 |  2   FDRAW.LINE.s    228 | Comment     | 11 |         |    0 | 00/84C2               | * horizontal-dominant
  967 |  2   FDRAW.LINE.s    229 | Empty       | 11 |         |    0 | 00/84C2               | horzdom                              
  968 |  2   FDRAW.LINE.s    230 | Code        | 11 |         |    2 | 00/84C2 : 84 EC       |                 sty   ]wideflag      
  969 |  2   FDRAW.LINE.s    231 | Code        | 11 |         |    2 | 00/84C4 : 85 CC       |                 sta   ]count         ;:count = deltax + 1
  970 |  2   FDRAW.LINE.s    232 | Code        | 11 |         |    2 | 00/84C6 : E6 CC       |                 inc   ]count         
  971 |  2   FDRAW.LINE.s    233 | Code        | 11 |         |    1 | 00/84C8 : 4A          |                 lsr                  ;:diff = deltax / 2
  972 |  2   FDRAW.LINE.s    234 | Code        | 11 |         |    2 | 00/84C9 : 85 CE       |                 sta   ]diff          
  973 |  2   FDRAW.LINE.s    235 | Empty       | 11 |         |    0 | 00/84CB               |                                      
  974 |  2   FDRAW.LINE.s    236 | Comment     | 11 |         |    0 | 00/84CB               | * set Y to the byte offset in the line
  975 |  2   FDRAW.LINE.s    237 | Comment     | 11 |         |    0 | 00/84CB               | * load the AND mask into ]andmask
  976 |  2   FDRAW.LINE.s    238 | Code        | 11 |         |    2 | 00/84CB : A6 F6       |                 ldx   ]xposl         
  977 |  2   FDRAW.LINE.s    239 | Code        | 11 |         |    2 | 00/84CD : A5 F7       |                 lda   ]xposh         ;>= 256?
  978 |  2   FDRAW.LINE.s    240 | Code        | 11 |         |    2 | 00/84CF : F0 08       |                 beq   ozunid_9       ;no, use the low table
  979 |  2   FDRAW.LINE.s    241 | Code        | 11 |         |    3 | 00/84D1 : BC C0 90    |                 ldy   div7hi,x       
  980 |  2   FDRAW.LINE.s    242 | Code        | 11 |         |    3 | 00/84D4 : BD D8 90    |                 lda   mod7hi,x       
  981 |  2   FDRAW.LINE.s    243 | Code        | 11 |         |    2 | 00/84D7 : 10 06       |                 bpl   ozunid_10      ;always
  982 |  2   FDRAW.LINE.s    244 | Comment     | 11 |         |    0 | 00/84D9               | * BREAK ;debug
  983 |  2   FDRAW.LINE.s    245 | Code        | 11 |         |    3 | 00/84D9 : BC 00 91    | ozunid_9        ldy   div7lo,x       
  984 |  2   FDRAW.LINE.s    246 | Code        | 11 |         |    3 | 00/84DC : BD 00 92    |                 lda   mod7lo,x       
  985 |  2   FDRAW.LINE.s    247 | Empty       | 11 |         |    0 | 00/84DF               | ozunid_10                            
  986 |  2   FDRAW.LINE.s    248 | Code        | 11 |         |    1 | 00/84DF : AA          |                 tax                  
  987 |  2   FDRAW.LINE.s    249 | Code        | 11 |         |    3 | 00/84E0 : BD D8 8B    |                 lda   andmask,x      
  988 |  2   FDRAW.LINE.s    250 | Code        | 11 |         |    2 | 00/84E3 : 85 EB       |                 sta   ]andmask       
  989 |  2   FDRAW.LINE.s    251 | Empty       | 11 |         |    0 | 00/84E5               |                                      
  990 |  2   FDRAW.LINE.s    252 | Comment     | 11 |         |    0 | 00/84E5               | * Set initial value for line address.
  991 |  2   FDRAW.LINE.s    253 | Code        | 11 |         |    2 | 00/84E5 : A6 F8       |                 ldx   ]ypos          
  992 |  2   FDRAW.LINE.s    254 | Code        | 11 |         |    3 | 00/84E7 : BD 00 8B    |                 lda   ylooklo,x      
  993 |  2   FDRAW.LINE.s    255 | Code        | 11 |         |    2 | 00/84EA : 85 FA       |                 sta   ]hbasl         
  994 |  2   FDRAW.LINE.s    256 | Code        | 11 |         |    3 | 00/84EC : BD 00 8C    |                 lda   ylookhi,x      
  995 |  2   FDRAW.LINE.s    257 | Code        | 11 |         |    3 | 00/84EF : 0D 41 80    |                 ora   g_page         
  996 |  2   FDRAW.LINE.s    258 | Code        | 11 |         |    2 | 00/84F2 : 85 FB       |                 sta   ]hbasl+1       
  997 |  2   FDRAW.LINE.s    259 | Empty       | 11 |         |    0 | 00/84F4               |                                      
  998 |  2   FDRAW.LINE.s    260 | Code        | 11 |         |    2 | 00/84F4 : A5 EC       |                 lda   ]wideflag      ;is this a "wide" line?
  999 |  2   FDRAW.LINE.s    261 | Code        | 11 |         |    2 | 00/84F6 : F0 03       |                 beq   _notwide       ;nope, stay local
 1000 |  2   FDRAW.LINE.s    262 | Code        | 11 |         |    3 | 00/84F8 : 4C B9 85    |                 jmp   widedom        
 1001 |  2   FDRAW.LINE.s    263 | Empty       | 11 |         |    0 | 00/84FB               |                                      
 1002 |  2   FDRAW.LINE.s    264 | Code        | 11 |         |    3 | 00/84FB : B9 C0 8C    | _notwide        lda   colorline,y    ;set initial color mask
 1003 |  2   FDRAW.LINE.s    265 | Code        | 11 |         |    3 | 00/84FE : 8D 0C 85    |                 sta   _hlcolor+1     
 1004 |  2   FDRAW.LINE.s    266 | Code        | 11 |         |    3 | 00/8501 : 4C 0B 85    |                 jmp   horzloop       
 1005 |  2   FDRAW.LINE.s    267 | Empty       | 11 |         |    0 | 00/8504               |                                      
 1006 |  2   FDRAW.LINE.s    268 | Code        | 11 |         |    1 | 00/8504 : 60          | hrts            rts                  
 1007 |  2   FDRAW.LINE.s    269 | Empty       | 11 |         |    0 | 00/8505               |                                      
 1008 |  2   FDRAW.LINE.s    270 | Comment     | 11 |         |    0 | 00/8505               | * bottom of loop, essentially
 1009 |  2   FDRAW.LINE.s    271 | Code        | 11 |         |    2 | 00/8505 : 85 CE       | hnoroll         sta   ]diff          ;3
 1010 |  2   FDRAW.LINE.s    272 | Code        | 11 |         |    2 | 00/8507 : C6 CC       | hdecc           dec   ]count         ;5 :count--
 1011 |  2   FDRAW.LINE.s    273 | Code        | 11 |         |    2 | 00/8509 : F0 F9       |                 beq   hrts           ;2 :while (count != 0)
 1012 |  2   FDRAW.LINE.s    274 | Comment     | 11 |         |    0 | 00/850B               |                           ;= 7 or 10
 1013 |  2   FDRAW.LINE.s    275 | Empty       | 11 |         |    0 | 00/850B               |                                      
 1014 |  2   FDRAW.LINE.s    276 | Comment     | 11 |         |    0 | 00/850B               | * We keep the byte offset in the line in Y, and the
 1015 |  2   FDRAW.LINE.s    277 | Comment     | 11 |         |    0 | 00/850B               | * line index in X, for the entire loop.
 1016 |  2   FDRAW.LINE.s    278 | Empty       | 11 |         |    0 | 00/850B               | horzloop                             
 1017 |  2   FDRAW.LINE.s    279 | Code        | 11 |         |    2 | 00/850B : A9 00       | _hlcolor        lda   #$00           ;2 start with color pattern
 1018 |  2   FDRAW.LINE.s    280 | Code        | 11 |         |    2 | 00/850D : 51 FA       | _lmdh           eor   (]hbasl),y     ;5 flip all bits
 1019 |  2   FDRAW.LINE.s    281 | Code        | 11 |         |    2 | 00/850F : 25 EB       |                 and   ]andmask       ;3 clear other bits
 1020 |  2   FDRAW.LINE.s    282 | Code        | 11 |         |    2 | 00/8511 : 51 FA       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
 1021 |  2   FDRAW.LINE.s    283 | Code        | 11 |         |    2 | 00/8513 : 91 FA       |                 sta   (]hbasl),y     ;6 = 21
 1022 |  2   FDRAW.LINE.s    284 | Empty       | 11 |         |    0 | 00/8515               |                                      
 1023 |  2   FDRAW.LINE.s    285 | Comment     | 11 |         |    0 | 00/8515               | * Move right.  We shift the bit mask that determines
 1024 |  2   FDRAW.LINE.s    286 | Comment     | 11 |         |    0 | 00/8515               | * the pixel.  When we shift into bit 7, we know it's
 1025 |  2   FDRAW.LINE.s    287 | Comment     | 11 |         |    0 | 00/8515               | * time to advance another byte.
 1026 |  2   FDRAW.LINE.s    288 | Comment     | 11 |         |    0 | 00/8515               | *
 1027 |  2   FDRAW.LINE.s    289 | Comment     | 11 |         |    0 | 00/8515               | * If this is a shallow line we would benefit from
 1028 |  2   FDRAW.LINE.s    290 | Comment     | 11 |         |    0 | 00/8515               | * keeping the index in X and just doing a 4-cycle
 1029 |  2   FDRAW.LINE.s    291 | Comment     | 11 |         |    0 | 00/8515               | * indexed load to get the mask. Not having the
 1030 |  2   FDRAW.LINE.s    292 | Comment     | 11 |         |    0 | 00/8515               | * line number in X makes the line calc more
 1031 |  2   FDRAW.LINE.s    293 | Comment     | 11 |         |    0 | 00/8515               | * expensive for steeper lines though.
 1032 |  2   FDRAW.LINE.s    294 | Code        | 11 |         |    2 | 00/8515 : A5 EB       |                 lda   ]andmask       ;3
 1033 |  2   FDRAW.LINE.s    295 | Code        | 11 |         |    1 | 00/8517 : 0A          |                 asl                  ;2 shift, losing hi bit
 1034 |  2   FDRAW.LINE.s    296 | Code        | 11 |         |    2 | 00/8518 : 49 80       |                 eor   #$80           ;2 set the hi bit
 1035 |  2   FDRAW.LINE.s    297 | Code        | 11 |         |    2 | 00/851A : D0 09       |                 bne   _noh8          ;3 cleared hi bit?
 1036 |  2   FDRAW.LINE.s    298 | Comment     | 11 |         |    0 | 00/851C               | * We could BEQ away and branch back in, but this
 1037 |  2   FDRAW.LINE.s    299 | Comment     | 11 |         |    0 | 00/851C               | * happens every 7 iterations, so on average it's
